task,stimulus,n_fixations,fixation_duration
FreeViewing,Puzzle,93,477.1182795698925
Fixation,Natural,4,11230.5
Fixation,Natural,17,2628.0
FreeViewing,Puzzle,94,467.8085106382979
FreeViewing,Natural,60,738.4333333333333
FreeViewing,Natural,46,965.3478260869565
FreeViewing,Waldo,78,574.0769230769231
FreeViewing,Waldo,55,780.7272727272727
FreeViewing,Natural,64,694.1875
Fixation,Puzzle,8,5621.5
Fixation,Natural,6,7491.666666666667
Fixation,Waldo,10,4490.0
Fixation,Waldo,6,7497.0
Fixation,Waldo,4,11248.5
FreeViewing,Puzzle,74,605.0
Fixation,Waldo,3,14965.333333333334
FreeViewing,Waldo,61,735.1803278688525
Fixation,Puzzle,5,8996.8
Fixation,Puzzle,2,22495.0
FreeViewing,Waldo,38,1176.6842105263158
FreeViewing,Puzzle,85,522.9882352941177
FreeViewing,Natural,76,577.578947368421
Fixation,Natural,1,44982.0
FreeViewing,Natural,95,466.0842105263158
Fixation,Puzzle,1,44994.0
FreeViewing,Puzzle,95,469.7894736842105
Fixation,Puzzle,13,3455.5384615384614
FreeViewing,Waldo,52,863.2692307692307
Fixation,Waldo,8,5623.25
Fixation,Natural,5,8996.4
FreeViewing,Natural,121,364.099173553719
Fixation,Puzzle,24,1865.75
FreeViewing,Natural,157,276.1006289308176
FreeViewing,Waldo,108,406.0
Fixation,Natural,37,1173.0
FreeViewing,Puzzle,129,340.9767441860465
FreeViewing,Waldo,100,421.0576923076923
FreeViewing,Puzzle,122,334.0650406504065
Fixation,Puzzle,27,1655.9259259259259
FreeViewing,Puzzle,143,305.6275862068965
Fixation,Waldo,11,4069.6363636363635
Fixation,Natural,9,4978.444444444444
Fixation,Waldo,15,2989.866666666667
FreeViewing,Waldo,125,338.0314960629921
Fixation,Puzzle,9,4957.333333333333
Fixation,Natural,16,2786.25
FreeViewing,Natural,137,323.6788321167883
FreeViewing,Puzzle,174,252.26285714285714
FreeViewing,Puzzle,177,237.65745856353593
Fixation,Waldo,7,6410.571428571428
Fixation,Puzzle,29,1509.448275862069
FreeViewing,Natural,151,291.50993377483445
FreeViewing,Waldo,123,348.56
FreeViewing,Natural,163,260.2168674698795
FreeViewing,Waldo,116,379.1111111111111
Fixation,Natural,4,11214.0
Fixation,Waldo,18,2452.8888888888887
Fixation,Waldo,5,8961.2
Fixation,Natural,13,3407.5384615384614
Fixation,Puzzle,19,2327.2631578947367
Fixation,Natural,15,2997.733333333333
Fixation,Natural,13,3458.6153846153848
Fixation,Puzzle,43,1044.5116279069769
Fixation,Puzzle,31,1445.2903225806451
FreeViewing,Waldo,132,304.2411347517731
FreeViewing,Natural,158,262.9325153374233
FreeViewing,Puzzle,135,317.40579710144925
Fixation,Waldo,21,2140.5714285714284
Fixation,Waldo,31,1449.2903225806451
FreeViewing,Puzzle,130,337.4769230769231
Fixation,Natural,19,2355.4736842105262
Fixation,Puzzle,29,1543.9310344827586
Fixation,Natural,20,2240.3
Fixation,Puzzle,41,1092.3902439024391
FreeViewing,Waldo,101,424.23762376237624
FreeViewing,Natural,118,372.1344537815126
FreeViewing,Natural,131,330.37593984962405
FreeViewing,Puzzle,138,315.9142857142857
FreeViewing,Natural,114,390.6666666666667
Fixation,Waldo,19,2362.1052631578946
Fixation,Natural,18,2497.1111111111113
FreeViewing,Waldo,97,453.51020408163265
FreeViewing,Puzzle,122,365.39344262295083
FreeViewing,Natural,121,367.3388429752066
FreeViewing,Waldo,108,405.48623853211006
Fixation,Waldo,9,4996.444444444444
Fixation,Waldo,17,2638.9411764705883
FreeViewing,Waldo,84,531.5714285714286
Fixation,Puzzle,7,6415.714285714285
FreeViewing,Puzzle,120,356.1951219512195
Fixation,Natural,36,1226.388888888889
Fixation,Puzzle,52,828.8076923076923
Fixation,Waldo,55,783.6727272727272
Fixation,Waldo,47,910.1276595744681
FreeViewing,Natural,173,237.68361581920905
FreeViewing,Waldo,141,306.77464788732397
Fixation,Natural,63,687.2380952380952
Fixation,Puzzle,87,489.81609195402297
Fixation,Waldo,60,709.2333333333333
FreeViewing,Waldo,123,361.2845528455285
FreeViewing,Natural,205,206.85853658536584
FreeViewing,Natural,184,224.73513513513512
FreeViewing,Puzzle,141,307.71830985915494
FreeViewing,Waldo,113,385.8070175438597
Fixation,Puzzle,105,398.1142857142857
Fixation,Waldo,89,468.8314606741573
FreeViewing,Natural,130,326.6666666666667
FreeViewing,Waldo,147,293.61073825503354
FreeViewing,Puzzle,104,421.16190476190474
Fixation,Puzzle,78,541.2820512820513
FreeViewing,Puzzle,141,313.8723404255319
FreeViewing,Waldo,153,284.5548387096774
Fixation,Natural,46,921.5217391304348
Fixation,Natural,57,742.9122807017544
Fixation,Natural,43,991.2093023255813
FreeViewing,Puzzle,111,388.86725663716817
Fixation,Puzzle,53,803.0188679245283
FreeViewing,Natural,184,229.84864864864866
Fixation,Waldo,42,1024.1904761904761
FreeViewing,Puzzle,165,266.33734939759034
FreeViewing,Puzzle,147,297.6216216216216
Fixation,Waldo,71,613.4084507042254
Fixation,Puzzle,75,573.68
FreeViewing,Puzzle,109,396.2181818181818
Fixation,Waldo,60,730.7333333333333
FreeViewing,Puzzle,133,318.3235294117647
Fixation,Natural,60,732.4
FreeViewing,Waldo,112,392.72566371681415
Fixation,Waldo,67,652.3582089552239
Fixation,Natural,79,545.0379746835443
Fixation,Waldo,89,486.60674157303373
Fixation,Puzzle,41,1059.0243902439024
FreeViewing,Waldo,76,563.5526315789474
FreeViewing,Natural,154,279.72903225806454
Fixation,Puzzle,37,1177.8918918918919
Fixation,Puzzle,57,763.0175438596491
FreeViewing,Natural,141,312.5248226950355
FreeViewing,Natural,143,302.125
Fixation,Puzzle,44,985.8636363636364
FreeViewing,Puzzle,123,362.520325203252
FreeViewing,Natural,115,376.504347826087
FreeViewing,Waldo,80,560.025
Fixation,Waldo,45,975.1111111111111
FreeViewing,Waldo,110,391.6991150442478
Fixation,Natural,60,729.6666666666666
FreeViewing,Natural,143,301.5138888888889
FreeViewing,Waldo,77,578.0519480519481
Fixation,Natural,54,813.6296296296297
FreeViewing,Puzzle,98,453.85714285714283
Fixation,Natural,64,681.84375
FreeViewing,Puzzle,73,614.0
FreeViewing,Waldo,42,1064.2380952380952
FreeViewing,Natural,73,611.3424657534247
Fixation,Waldo,19,2313.684210526316
Fixation,Puzzle,23,1942.9565217391305
Fixation,Puzzle,9,4938.0
FreeViewing,Waldo,74,604.1081081081081
FreeViewing,Puzzle,103,425.75
Fixation,Natural,5,8947.6
FreeViewing,Puzzle,92,486.9130434782609
Fixation,Natural,14,3174.1428571428573
Fixation,Puzzle,9,4962.444444444444
FreeViewing,Natural,110,405.4
FreeViewing,Waldo,42,1065.2380952380952
Fixation,Natural,10,4444.2
Fixation,Natural,9,4951.333333333333
Fixation,Natural,13,3372.923076923077
Fixation,Waldo,15,2963.866666666667
FreeViewing,Puzzle,80,560.525
FreeViewing,Natural,108,412.31481481481484
Fixation,Waldo,9,4948.888888888889
Fixation,Waldo,11,4019.2727272727275
FreeViewing,Waldo,78,564.8974358974359
Fixation,Puzzle,3,14947.333333333334
FreeViewing,Natural,81,553.3827160493827
FreeViewing,Natural,110,392.6181818181818
FreeViewing,Waldo,56,801.4642857142857
Fixation,Waldo,4,11247.0
FreeViewing,Puzzle,118,378.2542372881356
Fixation,Puzzle,7,6380.857142857143
Fixation,Puzzle,11,4088.909090909091
FreeViewing,Natural,88,509.09090909090907
FreeViewing,Natural,85,509.5764705882353
FreeViewing,Waldo,90,497.93333333333334
FreeViewing,Waldo,81,545.8048780487804
Fixation,Waldo,7,6425.142857142857
Fixation,Waldo,5,8997.2
Fixation,Natural,6,7496.666666666667
Fixation,Natural,2,22498.0
Fixation,Natural,11,4066.0
FreeViewing,Natural,64,688.4923076923077
Fixation,Puzzle,6,7498.333333333333
FreeViewing,Puzzle,102,439.15686274509807
FreeViewing,Waldo,43,1041.4883720930231
Fixation,Waldo,7,6426.571428571428
FreeViewing,Puzzle,91,490.68131868131866
Fixation,Waldo,2,22493.0
Fixation,Puzzle,5,8995.2
FreeViewing,Natural,98,457.0204081632653
Fixation,Waldo,6,7498.0
FreeViewing,Natural,94,476.6170212765957
Fixation,Puzzle,4,11248.5
FreeViewing,Puzzle,104,424.247619047619
Fixation,Natural,3,14998.0
Fixation,Puzzle,12,3727.5
FreeViewing,Waldo,62,716.0645161290323
FreeViewing,Puzzle,120,372.18333333333334
FreeViewing,Waldo,72,621.8888888888889
Fixation,Natural,9,4980.666666666667
FreeViewing,Puzzle,90,496.2
FreeViewing,Waldo,31,1439.8064516129032
FreeViewing,Natural,70,635.8
Fixation,Natural,8,5586.75
FreeViewing,Waldo,43,1041.906976744186
Fixation,Waldo,5,8923.2
Fixation,Puzzle,8,5527.25
Fixation,Waldo,6,7418.0
Fixation,Natural,4,11144.5
FreeViewing,Puzzle,93,479.6559139784946
Fixation,Waldo,6,7475.333333333333
Fixation,Natural,5,8943.2
Fixation,Natural,3,14891.333333333334
FreeViewing,Natural,74,606.1351351351351
FreeViewing,Puzzle,93,481.93548387096774
FreeViewing,Puzzle,78,570.5384615384615
Fixation,Puzzle,4,11248.5
FreeViewing,Puzzle,68,658.5294117647059
Fixation,Natural,9,4977.555555555556
Fixation,Puzzle,3,14941.333333333334
FreeViewing,Waldo,29,1539.8620689655172
Fixation,Waldo,3,14994.0
FreeViewing,Waldo,47,954.2978723404256
FreeViewing,Waldo,48,932.2916666666666
FreeViewing,Natural,48,928.4166666666666
FreeViewing,Natural,68,657.5294117647059
Fixation,Puzzle,5,8931.6
FreeViewing,Puzzle,140,304.4246575342466
Fixation,Puzzle,2,22491.0
Fixation,Waldo,5,8955.6
FreeViewing,Natural,66,678.6666666666666
FreeViewing,Natural,185,239.27956989247312
FreeViewing,Puzzle,152,279.51633986928107
FreeViewing,Natural,228,190.89082969432314
Fixation,Natural,23,1949.1304347826087
Fixation,Puzzle,61,735.311475409836
Fixation,Waldo,54,825.2222222222222
Fixation,Waldo,35,1280.4571428571428
FreeViewing,Puzzle,156,285.35897435897436
Fixation,Waldo,25,1726.6153846153845
FreeViewing,Waldo,142,286.09655172413795
Fixation,Puzzle,142,312.9154929577465
FreeViewing,Natural,162,188.39080459770116
FreeViewing,Waldo,170,251.32947976878611
FreeViewing,Waldo,157,266.5875
Fixation,Puzzle,42,1063.857142857143
FreeViewing,Natural,157,278.7974683544304
Fixation,Natural,25,1784.32
FreeViewing,Natural,160,275.7391304347826
Fixation,Waldo,42,1066.5714285714287
Fixation,Waldo,47,947.531914893617
Fixation,Natural,81,547.9012345679013
FreeViewing,Waldo,147,286.2013422818792
FreeViewing,Puzzle,182,239.89071038251367
FreeViewing,Puzzle,149,265.4078947368421
Fixation,Natural,25,1792.24
Fixation,Natural,19,2356.0
FreeViewing,Puzzle,165,267.49397590361446
FreeViewing,Waldo,75,458.8
Fixation,Puzzle,32,1399.6875
Fixation,Puzzle,41,1093.121951219512
Fixation,Waldo,25,1789.92
FreeViewing,Puzzle,193,221.8673469387755
FreeViewing,Waldo,152,283.6732026143791
Fixation,Natural,19,2360.2105263157896
Fixation,Waldo,9,4984.444444444444
Fixation,Waldo,14,3192.0
FreeViewing,Waldo,141,291.95862068965516
FreeViewing,Natural,177,215.71584699453553
Fixation,Waldo,41,1084.6341463414635
Fixation,Puzzle,48,928.5833333333334
Fixation,Natural,51,872.7450980392157
Fixation,Puzzle,18,2497.8888888888887
Fixation,Puzzle,3,14993.333333333334
FreeViewing,Puzzle,150,297.9066666666667
FreeViewing,Puzzle,173,253.89655172413794
FreeViewing,Natural,127,344.0
FreeViewing,Natural,180,233.78021978021977
Fixation,Puzzle,10,4490.6
FreeViewing,Natural,143,312.61538461538464
Fixation,Natural,34,1320.1764705882354
FreeViewing,Waldo,128,345.2248062015504
FreeViewing,Natural,141,289.2689655172414
Fixation,Natural,57,783.6842105263158
FreeViewing,Puzzle,161,250.17177914110428
FreeViewing,Waldo,150,290.89473684210526
Fixation,Waldo,14,3211.5714285714284
Fixation,Puzzle,35,1283.2
FreeViewing,Waldo,129,330.0153846153846
Fixation,Natural,34,1319.4705882352941
FreeViewing,Puzzle,177,242.68539325842696
FreeViewing,Natural,156,282.28025477707007
Fixation,Waldo,3,14944.0
Fixation,Waldo,9,4982.666666666667
FreeViewing,Waldo,39,443.48837209302326
Fixation,Waldo,19,2344.4210526315787
Fixation,Natural,21,2124.4761904761904
Fixation,Puzzle,17,2636.705882352941
FreeViewing,Puzzle,133,334.1353383458647
FreeViewing,Waldo,91,407.2340425531915
FreeViewing,Puzzle,183,241.33695652173913
Fixation,Puzzle,23,1938.0869565217392
FreeViewing,Waldo,144,266.08053691275165
Fixation,Natural,12,3728.1666666666665
Fixation,Waldo,25,1793.44
FreeViewing,Puzzle,178,250.73033707865167
FreeViewing,Waldo,157,247.90184049079755
FreeViewing,Waldo,156,277.0126582278481
FreeViewing,Natural,153,291.66013071895424
FreeViewing,Puzzle,191,232.26178010471205
FreeViewing,Natural,172,257.19767441860466
Fixation,Puzzle,69,649.1304347826087
FreeViewing,Puzzle,228,188.06060606060606
FreeViewing,Natural,170,262.11764705882354
Fixation,Natural,22,2037.4545454545455
Fixation,Natural,36,1243.7777777777778
Fixation,Puzzle,18,2497.8888888888887
Fixation,Puzzle,40,1116.95
FreeViewing,Natural,83,525.5294117647059
Fixation,Natural,40,1111.3
Fixation,Waldo,31,1432.7096774193549
FreeViewing,Natural,157,273.57232704402514
Fixation,Natural,77,577.7662337662338
FreeViewing,Puzzle,256,164.1455938697318
Fixation,Natural,60,744.4666666666667
Fixation,Puzzle,25,1787.68
FreeViewing,Puzzle,192,220.54358974358973
FreeViewing,Puzzle,184,228.46808510638297
FreeViewing,Natural,124,356.53225806451616
Fixation,Natural,30,1489.0666666666666
FreeViewing,Natural,184,239.5326086956522
FreeViewing,Waldo,93,449.78723404255317
Fixation,Puzzle,54,824.9629629629629
Fixation,Natural,20,2239.8
